id,file,release_id
121790,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSetVMs_PerformMaintenance_MaximumSet_Gen.java,1566
121792,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSetVM_Get_WithVMSizeProperties.java,1566
121793,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSetVM_Get_WithUserData.java,1566
121794,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSetExtensions_Update_MaximumSet_Gen.java,1566
121795,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSetExtensions_Update_MinimumSet_Gen.java,1566
121796,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/computeRPCommonExamples/Usage_List_MinimumSet_Gen.java,1566
121797,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/computeRPCommonExamples/Usage_List_MaximumSet_Gen.java,1566
121798,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/dedicatedHostExamples/DedicatedHostGroups_ListBySubscription_MaximumSet_Gen.java,1566
121799,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/dedicatedHostExamples/DedicatedHostGroups_ListBySubscription_MinimumSet_Gen.java,1566
121800,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSetVMExtensions_Delete.java,1566
121801,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Reimage.java,1566
121803,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachineExtensions_Update.java,1566
121805,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/imageExamples/Image_ListBySubscription.java,1566
121806,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/restorePointExamples/RestorePoint_Get.java,1566
121807,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/restorePointExamples/RestorePoint_Get_WithInstanceView.java,1566
121809,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Reapply.java,1566
121810,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/imageExamples/Image_ListByResourceGroup.java,1566
121811,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/dedicatedHostExamples/DedicatedHost_Restart.java,1566
121817,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/sshPublicKeyExamples/SshPublicKeys_ListByResourceGroup_MinimumSet_Gen.java,1566
121818,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/sshPublicKeyExamples/SshPublicKeys_ListByResourceGroup_MaximumSet_Gen.java,1566
121819,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSetVMs_Start_MinimumSet_Gen.java,1566
121820,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSetVMs_Start_MaximumSet_Gen.java,1566
121821,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_FromASharedGalleryImage.java,1566
121822,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_CreateWithVMSizeProperties.java,1566
121823,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_PlatformImageVmWithUnmanagedOsAndDataDisks.java,1566
121824,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_LinuxVmWithPatchSettingModesOfAutomaticByPlatform.java,1566
121825,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_WithADiffOsDiskUsingDiffDiskPlacementAsCacheDisk.java,1566
121826,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_WithAMarketplaceImagePlan.java,1566
121827,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_WindowsVmWithPatchSettingModeOfAutomaticByOS.java,1566
121828,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_WindowsVmWithPatchSettingModesOfAutomaticByPlatform.java,1566
121829,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_WindowsVmWithPatchSettingAssessmentModeOfImageDefault.java,1566
121830,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_WithPremiumStorage.java,1566
121831,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_WithCapacityReservation.java,1566
121832,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_LinuxVmWithPatchSettingAssessmentModeOfImageDefault.java,1566
121833,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_WindowsVmWithPatchSettingModeOfAutomaticByPlatformAndEnableHotPatchingTrue.java,1566
121834,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_WithExtensionsTimeBudget.java,1566
121835,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_CustomImageVmFromAnUnmanagedGeneralizedOsImage.java,1566
121836,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_WithEncryptionAtHost.java,1566
121837,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_InAnAvailabilitySet.java,1566
121838,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_WithEmptyDataDisks.java,1566
121839,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_WithSecurityTypeConfidentialVM.java,1566
121840,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_WithNetworkInterfaceConfiguration.java,1566
121841,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_FromACustomImage.java,1566
121842,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_WithHibernationEnabled.java,1566
121843,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_WithUefiSettings.java,1566
121844,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_WithApplicationProfile.java,1566
121845,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_FromASpecializedSharedImage.java,1566
121846,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_WithPasswordAuthentication.java,1566
121847,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMacine_Create_InAVmssWithCustomerAssignedPlatformFaultDomain.java,1566
121848,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_WithScheduledEventsProfile.java,1566
121849,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMacine_Create_WithBootDiagnostics.java,1566
121850,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_WithSshAuthentication.java,1566
121851,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_FromACommunityGalleryImage.java,1566
121852,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_WithADiffOsDiskUsingDiffDiskPlacementAsResourceDisk.java,1566
121853,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_WithADiffOsDisk.java,1566
121854,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_WithUserData.java,1566
121855,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_FromAGeneralizedSharedImage.java,1566
121856,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_LinuxVmWithAutomaticByPlatformSettings.java,1566
121857,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_WindowsVmWithPatchSettingModeOfManual.java,1566
121858,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_WithSecurityTypeConfidentialVMWithCustomerManagedKeys.java,1566
121859,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_LinuxVmWithPatchSettingModeOfImageDefault.java,1566
121860,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_WithManagedBootDiagnostics.java,1566
121861,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_WithDiskEncryptionSetResource.java,1566
121862,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_WithDiskControllerType.java,1566
121863,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Create_WindowsVmWithAutomaticByPlatformSettings.java,1566
121867,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/restorePointExamples/RestorePointCollection_ListBySubscription.java,1566
121868,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachineExtensions_List_MinimumSet_Gen.java,1566
121869,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachineExtensions_List_MaximumSet_Gen.java,1566
121879,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/restorePointExamples/RestorePoints_Delete_MinimumSet_Gen.java,1566
121880,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/restorePointExamples/RestorePoints_Delete_MaximumSet_Gen.java,1566
121881,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_SimulateEviction.java,1566
121882,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/availabilitySetExamples/AvailabilitySet_Create.java,1566
121883,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineImageExamples/VirtualMachineImagesEdgeZone_Get_MaximumSet_Gen.java,1566
121884,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineImageExamples/VirtualMachineImagesEdgeZone_Get_MinimumSet_Gen.java,1566
121885,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSet_Get_AutoPlacedOnDedicatedHostGroup.java,1566
121886,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSet_Get.java,1566
121887,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSet_Get_WithUserData.java,1566
121888,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSet_Get_WithDiskControllerType.java,1566
121889,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachines_List_MaximumSet_Gen.java,1566
121890,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachines_List_MinimumSet_Gen.java,1566
121891,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSets_DeleteInstances_MaximumSet_Gen.java,1566
121892,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSets_DeleteInstances_MinimumSet_Gen.java,1566
121894,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExtensionImageExamples/VirtualMachineExtensionImages_ListTypes_MaximumSet_Gen.java,1566
121895,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExtensionImageExamples/VirtualMachineExtensionImages_ListTypes_MinimumSet_Gen.java,1566
121896,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachines_PerformMaintenance_MinimumSet_Gen.java,1566
121897,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachines_PerformMaintenance_MaximumSet_Gen.java,1566
121898,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineImageExamples/VirtualMachineImagesEdgeZone_ListOffers_MaximumSet_Gen.java,1566
121899,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineImageExamples/VirtualMachineImagesEdgeZone_ListOffers_MinimumSet_Gen.java,1566
121900,specification/compute/resource-manager/Microsoft.Compute/CloudserviceRP/stable/2022-04-04/examples-java/CloudServiceUpdateDomain_List.java,1566
121904,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/runCommandExamples/VirtualMachineRunCommand_Delete.java,1566
121905,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/runCommandExamples/RunCommand_Get.java,1566
121906,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/capacityReservationExamples/CapacityReservation_CreateOrUpdate.java,1566
121907,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/runCommandExamples/VirtualMachineRunCommand_Get.java,1566
121908,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/proximityPlacementGroupExamples/ProximityPlacementGroup_Get.java,1566
121909,specification/compute/resource-manager/Microsoft.Compute/CloudserviceRP/stable/2022-04-04/examples-java/CloudServiceRole_Get.java,1566
121910,specification/compute/resource-manager/Microsoft.Compute/CloudserviceRP/stable/2022-04-04/examples-java/CloudService_Update_ToIncludeTags.java,1566
121913,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineImageExamples/VirtualMachineImagesEdgeZone_ListPublishers_MinimumSet_Gen.java,1566
121914,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineImageExamples/VirtualMachineImagesEdgeZone_ListPublishers_MaximumSet_Gen.java,1566
121918,specification/compute/resource-manager/Microsoft.Compute/CloudserviceRP/stable/2022-04-04/examples-java/CloudService_Get_InstanceViewWithMultiRole.java,1566
121919,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_InstallPatches.java,1566
121920,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachines_Capture_MaximumSet_Gen.java,1566
121921,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachines_Capture_MinimumSet_Gen.java,1566
121922,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSetVMExtensions_List.java,1566
121923,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSetRollingUpgrades_Cancel_MinimumSet_Gen.java,1566
121924,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSetRollingUpgrades_Cancel_MaximumSet_Gen.java,1566
121926,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/proximityPlacementGroupExamples/ProximityPlacementGroup_CreateOrUpdate.java,1566
121929,specification/compute/resource-manager/Microsoft.Compute/CloudserviceRP/stable/2022-04-04/examples-java/CloudService_Start.java,1566
121932,specification/compute/resource-manager/Microsoft.Compute/CloudserviceRP/stable/2022-04-04/examples-java/CloudServiceOSFamilies_List.java,1566
121938,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSetRollingUpgrades_StartOSUpgrade_MinimumSet_Gen.java,1566
121939,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSetRollingUpgrades_StartOSUpgrade_MaximumSet_Gen.java,1566
121940,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSetExtensions_CreateOrUpdate_MaximumSet_Gen.java,1566
121941,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSetExtensions_CreateOrUpdate_MinimumSet_Gen.java,1566
121942,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Get_WithVMSizeProperties.java,1566
121943,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Get_AutoPlacedOnDedicatedHostGroup.java,1566
121944,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Get_WithDiskControllerType.java,1566
121945,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_Get.java,1566
121946,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSets_ListSkus_MinimumSet_Gen.java,1566
121947,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSets_ListSkus_MaximumSet_Gen.java,1566
121948,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/capacityReservationExamples/CapacityReservationGroup_Update_MaximumSet_Gen.java,1566
121949,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/capacityReservationExamples/CapacityReservationGroup_Update_MinimumSet_Gen.java,1566
121951,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSets_GetOSUpgradeHistory_MinimumSet_Gen.java,1566
121952,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSets_GetOSUpgradeHistory_MaximumSet_Gen.java,1566
121953,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSetVMs_Update_MinimumSet_Gen.java,1566
121954,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSetVMs_Update_MaximumSet_Gen.java,1566
121955,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/capacityReservationExamples/CapacityReservationGroup_Delete_MinimumSet_Gen.java,1566
121956,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/capacityReservationExamples/CapacityReservationGroup_Delete_MaximumSet_Gen.java,1566
121961,specification/compute/resource-manager/Microsoft.Compute/CloudserviceRP/stable/2022-04-04/examples-java/CloudServiceRoleInstance_Delete.java,1566
121962,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachine_AssessPatches.java,1566
121965,specification/compute/resource-manager/Microsoft.Compute/CloudserviceRP/stable/2022-04-04/examples-java/CloudServiceRoleInstance_Get.java,1566
121966,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachines_Start_MaximumSet_Gen.java,1566
121967,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachines_Start_MinimumSet_Gen.java,1566
121968,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachineExtensions_CreateOrUpdate_MinimumSet_Gen.java,1566
121969,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachineExtensions_CreateOrUpdate_MaximumSet_Gen.java,1566
121970,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineImageExamples/VirtualMachineImagesEdgeZone_ListSkus_MaximumSet_Gen.java,1566
121971,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineImageExamples/VirtualMachineImagesEdgeZone_ListSkus_MinimumSet_Gen.java,1566
121972,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/dedicatedHostExamples/DedicatedHostGroups_ListByResourceGroup_MinimumSet_Gen.java,1566
121973,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/dedicatedHostExamples/DedicatedHostGroups_ListByResourceGroup_MaximumSet_Gen.java,1566
121974,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/imageExamples/Images_Delete_MinimumSet_Gen.java,1566
121975,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/imageExamples/Images_Delete_MaximumSet_Gen.java,1566
121976,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSets_Deallocate_MinimumSet_Gen.java,1566
121977,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSets_Deallocate_MaximumSet_Gen.java,1566
121978,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSets_PowerOff_MinimumSet_Gen.java,1566
121979,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSets_PowerOff_MaximumSet_Gen.java,1566
121980,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachines_Redeploy_MinimumSet_Gen.java,1566
121981,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachines_Redeploy_MaximumSet_Gen.java,1566
121982,specification/compute/resource-manager/Microsoft.Compute/CloudserviceRP/stable/2022-04-04/examples-java/CloudServiceRoleInstance_Get_RemoteDesktopFile.java,1566
121984,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/runCommandExamples/VirtualMachineScaleSetVMRunCommand_Get.java,1566
121985,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSets_Redeploy_MinimumSet_Gen.java,1566
121986,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSets_Redeploy_MaximumSet_Gen.java,1566
121988,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/imageExamples/Image_Update.java,1566
121989,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSetVMs_Deallocate_MinimumSet_Gen.java,1566
121990,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineScaleSetExamples/VirtualMachineScaleSetVMs_Deallocate_MaximumSet_Gen.java,1566
121993,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/runCommandExamples/VirtualMachineRunCommand_List.java,1566
121994,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExtensionImageExamples/VirtualMachineExtensionImages_Get_MaximumSet_Gen.java,1566
121995,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExtensionImageExamples/VirtualMachineExtensionImages_Get_MinimumSet_Gen.java,1566
121996,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/capacityReservationExamples/CapacityReservationGroup_CreateOrUpdate.java,1566
121997,specification/compute/resource-manager/Microsoft.Compute/ComputeRP/stable/2022-08-01/examples-java/virtualMachineExamples/VirtualMachineExtensions_Get_MinimumSet_Gen.java,1566
